Naks,main_id,name,is_yoga,mag,bri,ra,dec,yoga_tara,HIP,oid,ids
N03-Kri,*  27 Tau,Atlas,0,3.6,3.0,57.29,24.05,Alcyone,HIP  17847,675903,WEB  3427::Gaia DR2 66526127136550784::2MASS J03490974+2403121::PLX  834::Cl* Melotte   22      K      83::Cl* Melotte   22    MSH     239::Cl* Melotte   22    MSK     190::Cl* Melotte   22    TRU     594::Cl* Melotte   22    WCZ     367::SBC9 196::*  27 Tau::ADS  2786 AB::ADS  2786 A::AG+23  331::BD+23   557::CCDM J03492+2403AB::CEL    354::CSV 100333::FK5  142::GC  4586::GCRV  2171::GEN# +5.20222168J::HD  23850::HGAM    286::HIC  17847::HIP  17847::HR  1178::JP11  4701::N30  786::NAME Atlas::NSV  1345::PMC 90-93   102::PPM  92934::ROT  3797::SAO  76228::SBC7   143::SKY#  5825::SRS  30142::TD1  2548::TYC 1800-2203-1::UBV    3678::[B10]   877::DANCe J03490974+2403123::EPIC 200007768::[KSP2003] G167.0133-23.2345::[SCG94] O 197::Cl Melotte   22  2168::ALS 15095::SV* ZI   236::PLX  834.00::Cl* Melotte   22     VM      52::[KSP2003] J034909.65+240312.6::WDS J03492+2403AB::Cl* Melotte   22    HII    2168::IDS 03432+2345::** STF  453::IRAS 03461+2354::Renson 6100::BD+23   557A::AKARI-IRC-V1 J0349097+240312::uvby98 520222168
N03-Kri,*  28 Tau,Pleione,0,5.1,2.0,57.30,24.14,Alcyone,HIP  17851,676291,uvby98 520222181::GEN# +5.20222181::WEB  3429::Gaia DR2 66529975427235712::2MASS J03491121+2408120::GC  4587::PLX  833::Cl* Melotte   22      K      85::Cl* Melotte   22    MSK     191::Cl* Melotte   22    TRU     602::Cl* Melotte   22    WCZ     372::[JE82]  126::*  28 Tau::AAVSO 0343+23::AG+23  332::BD+23   558::CEL    356::EM* MWC   75::GCRV  2172::GSC 01800-02200::HD  23862::HGAM    287::HIC  17851::HIP  17851::HR  1180::JP11  4704::NAME Pleione::PPM  92936::ROT  3799::SAO  76229::SKY#  5826::TD1  2552::TYC 1800-2200-1::UBV    3682::V* BU Tau::YZ  23  1196::DANCe J03491122+2408122::EPIC 200007773::[KSP2003] G166.9564-23.1693::[SCG94] X 230::[SCG94] O 199::Cl Melotte   22  2181::PLX  833.00::Cl* Melotte   22     VM      53::1E 0346.2+2359::[KSP2003] J034911.18+240812.8::UCAC3 229-19912::WDS J03492+2408Aa;Ab::CSI+24-03431  1::Cl Melotte   22   878::Cl* Melotte   22    HII     878::Cl* Melotte   22    HII    2181::IRAS 03462+2359::AKARI-IRC-V1 J0349112+240812
N04-Roh,* alf Tau,Aldebaran,1,0.9,6.0,68.98,16.51,Aldebaran,HIP  21421,719377,uvby98 100029139::WEB  4111::2MASS J04355524+1630331::PLX 1014::LSPM J0435+1630::ASCC  838711::USNO-B1.0 1065-00048822::* alf Tau::*  87 Tau::ADS  3321 A::AG+16  400::BD+16   629::CCDM J04359+1631A::CEL    436::CSI+16   629  1::CSV   6116::FK5  168::GC  5605::GCRV  2689::GEN# +1.00029139::GJ   171.1 A::GJ  9159 A::HD  29139::HIC  21421::HIP  21421::HR  1457::IDS 04302+1619 A::IRAS 04330+1624::IRC +20087::JP11   898::LTT 11462::N30  962::NAME Aldebaran::NLTT 13584::PMC 90-93   119::PPM 120061::RAFGL  601::ROT   655::SAO  94027::SKY#  7128::SRS  30168::TD1  3349::UBV    4426::UBV M  10223::V* alf Tau::YZ  16  1233::[B10]  1077::TYC 1266-1416-1::GSC 01266-01416::WDS J04359+1631A::GAT 1331::** BU  550A::** BU 1031A::** STF 4002A
N04-Roh,* gam Tau,Prima Hyadum,0,3.7,3.0,64.95,15.63,Aldebaran,HIP  20205,708551,[RSP2011] 229::WEB  3852::Gaia DR2 3312052249216467328::2MASS J04194757+1537395::Cl* Melotte   25    MMU      28::Cl* Melotte   25     VA     175::*  54 Tau::* gam Tau::2E   975::2RE J041945+153637::2RE J0419+153::AG+15  356::BD+15   612::CSV 102439::FK5  159::GC  5226::GCRV  2486::GEN# +5.20250028::GSC 01264-01009::HD  27371::HIC  20205::HIP  20205::HR  1346::IRAS 04169+1530::IRC +20074::JP11  4797::N30  889::NSV  1553::PMC 90-93   114::PPM 119792::RAFGL  566::RE J041944+153624::RE J0419+153::ROT  3838::SAO  93868::SKY#  6630::SRS  30159::TD1  3025::TYC 1264-1009-1::UBV    4176::UBV M  41234::YZ  15  1137::[B10]  1000::[HFE83]  290::uvby98 520250028::Cl Melotte   25    28::Cl* Melotte   25      S       1::PLX  954.02::1RXS J041947.6+153740::2E 0416.9+1530::EUVE J0419+15.6::** BLM    1::WDS J04198+1538AB::CCDM J04198+1538AB::UCAC4 529-008241::NAME Prima Hyadum
N04-Roh,* del Tau,Secunda Hyadum,0,3.8,3.0,65.73,17.54,Aldebaran,HIP  20455,708562,[RSP2011] 261::WEB  3912::Gaia DR2 3314024566918614528::2MASS J04225609+1732331::Cl* Melotte   25    MMU      41::PLX  965::Cl* Melotte   25      S       2::Cl* Melotte   25     VA     256::SBC9 239::* del Tau::* del01 Tau::*  61 Tau::2E  1001::2E 0420.0+1726::AG+17  384::BD+17   712::CCDM J04229+1733A::CSI+17   712  1::CSV 102443::FK5  162::GC  5304::GCRV  2535::GEN# +5.20250041::GSC 01268-01267::HD  27697::HIC  20455::HIP  20455::HR  1373::IDS 04172+1718 A::IRAS 04200+1725::IRC +20076::JP11  4819::N30  904::NSV  1582::PMC 90-93   116::PPM 119835::RAFGL 4340S::ROT  3851::SAO  93897::SBC7   176::SKY#  6743::SRS  30162::TD1  3094::TYC 1268-1267-1::UBV    4227::UBV M  41247::YZ  17  1151::uvby98 520250041::Cl Melotte   25    41::Cl Melotte   25   411::PLX  965.00::WDS J04230+1732Aa;Ab::1RXS J042255.4+173235::LP   17-712::UCAC4 538-008812::** CHR  262::NAME Secunda Hyadum
N04-Roh,* eps Tau,Ain,0,3.5,3.0,67.15,19.18,Aldebaran,HIP  20889,708367,[RSP2011] 357::WEB  4009::EPIC 210754593::2MASS J04283697+1910494::PLX  987::Cl* Melotte   25      S       3::* eps Tau::*  74 Tau::AG+19  352::BD+18   640::CCDM J04286+1911A::CSI+18   640  1::FK5  164::GC  5430::GCRV  2605::GEN# +5.20250070::GSC 01273-01104::HD  28305::HIC  20889::HIP  20889::HR  1409::IDS 04228+1858 A::IRAS 04256+1904::IRC +20080::JP11  4862::LP   18-640::N30  931::PMC 90-93   117::PPM 119934::RAFGL 4345S::ROT  3871::SAO  93954::SKY#  6922::SRS  30164::TD1  3201::TYC 1273-1104-1::UBV    4302::UBV M  10146::UBV M  41276::YZ  19  1188::[B10]  1044::uvby98 520250070::Gaia DR2 48026706557926528::Cl Melotte   25    70::Cl Melotte   25   701::Cl* Melotte   25    MMU      70::PLX  987.00::WDS J04286+1911Aa;Ab::WDS J04286+1911A::** BUP   61A::** WSI   53::NAME Ain
N04-Roh,* tet02 Tau,Chamukuy,0,3.4,4.0,67.17,15.87,Aldebaran,HIP  20894,708990,** MKT   13::WDS J04287+1552A::NAME Chamukuy::uvby98 520250072::[RSP2011] 359::WEB  4012::Gaia DR2 3312744219987686144::2MASS J04283971+1552151::PLX  989::Cl* Melotte   25      S      35::Cl* Melotte   25     VA     491::SBC9 248::*  78 Tau::* tet02 Tau::2E  1053::AG+15  370::BD+15   632::BDS  2212 A::CEL    407::GC  5436::GCRV  2609::GEN# +1.00028319::GEN# +5.20250072::GSC 01265-01172::HD  28319::HIC  20894::HIP  20894::HR  1412::IRAS 04257+1545::JP11  4866::N30  933::PMC 90-93  5881::PPM 119937::ROT  3873::SAO  93957::SBC7   180::SKY#  6924::TD1  3206::TYC 1265-1172-1::UBV    4306::UBV M  10149::UBV M  41278::V* tet02 Tau::YPAC 349::YZ  15  1190::Cl Melotte   25    72::Cl Melotte   25   721::PLX  989.00::2E 0425.8+1546::EUVE J0428+15.8::[TSA98] J042839.13+155250.73::WDS J04287+1552Aa;Ab::Renson 7240::UCAC4 530-008822
N05-Mrg,* gam Ori,Bellatrix,1,1.6,5.0,81.28,6.35,Bellatrix,HIP  25336,784400,WEB  4913::PLX 1229::* gam Ori::*  24 Ori::AG+06  574::BD+06   919::CCDM J05252+0620A::CSI+06   919  1::CSV 100483::FK5  201::GC  6668::GCRV  3252::GEN# +1.00035438::GEN# +1.00035468::HD  35468::HGAM    397::HIC  25336::HIP  25336::HR  1790::IDS 05198+0615 A::IRC +10084::JP11  1071::MCW  308::N30 1162::NAME Bellatrix::NSV  1972::PMC 90-93   144::PPM 148916::ROT   793::SAO 112740::SKY#  8617::SV* ZI   374::TD1  4558::UBV    5149::UBV M  10933::[HFE83]  375::[SC93b] 179::uvby98 100035468::ALS 14777::PLX 1229.00::1RXS J052507.7+062103::EUVE J0525+06.3::2MASS J05250786+0620589::WDS J05251+0621A::TYC  113-1856-1::IRAS 05224+0618::AKARI-IRC-V1 J0525078+062058
N05-Mrg,* phi01 Ori,lambda Ori X-5,0,4.4,3.0,83.71,9.49,Bellatrix,HIP  26176,797117,WEB  5100::Gaia DR2 3337904172766584064::2MASS J05344923+0929225::*  37 Ori::PLX 1269::SBC9 334::* phi01 Ori::2E  1327::2E 0532.0+0928::AG+09  544::BD+09   877::CEL    804::FK5  208::GC  6907::GCRV  3390::GEN# +1.00036822::GSC 00705-02401::HD  36822::HGAM    426::HIC  26176::HIP  26176::HR  1876::JP11  1164::MCW  330::N30 1194::PPM 149155::ROT   860::SAO 112914::SBC7   236::SKY#  8990::TD1  4886::TYC  705-2401-1::UBV    5437::UBV M  11176::YPAC  25::[SC93b] 294::uvby98 100036822::ALS 14782::PLX 1269.00::1RXS J053449.6+092859::WDS J05348+0929AB::** MCA   20::IRAS 05320+0927::AKARI-IRC-V1 J0534492+092922::NAME lambda Ori X-5
N05-Mrg,* lam Ori,Heka,0,3.7,3.0,83.78,9.93,Bellatrix,HIP  26207,797122,PLX 1271::* lam Ori::ADS  4179 AB::AG+09  550::BD+09   879::CCDM J05351+0956AB::CSI+09   879  2::CSV 100542::GC  6915::GEN# +1.00036861J::HD  36861J::HIC  26207::HIP  26207::IDS 05296+0952 AB::PPM 149166::SAO 112921::UBV    5449::EUVE J0535+09.9::WDS J05351+0956AB::** STF  738AB::2MASS J05350831+0956036::AAVSO 0529+09::NSV  2240::NAME Heka::NAME Meissa::uvby98 100036861
N06-Ard,* alf Ori,Betelgeuse,1,0.4,7.0,88.79,7.41,Betelgeuse,HIP  27989,843879,WEB  5485::2MASS J05551028+0724255::PLX 1362::*  58 Ori::* alf Ori::AAVSO 0549+07::ADS  4506 AP::AG+07  681::BD+07  1055::CCDM J05552+0724AP::CSI+07  1055  1::EIC   108::FK5  224::GC  7451::GCRV  3679::GEN# +1.00039801J::GSC 00129-01873::HD  39801::HIC  27989::HIP  27989::HR  2061::IRAS 05524+0723::IRC +10100::JP11  1282::N30 1266::NAME Betelgeuse::PMC 90-93   162::PPM 149643::RAFGL  836::SAO 113271::SKY#  9804::TD1  5587::TYC  129-1873-1::UBV   21314::V* alf Ori::YZ   7  2503::[LFO93] 0552+07::JCMTSE J055510.1+072426::PLX 1362.00::JCMTSF J055510.1+072426::WDS J05552+0724Aa;Ab::** H  639A::WDS J05552+0724Aa;Ac::WDS J05552+0724A::** KAR    1
N07-Pun,* bet Gem,Pollux,1,1.1,6.0,116.33,28.03,Pollux,HIP  37826,1003999,WEB  7472::PLX 1826::LSPM J0745+2801::ASCC  674757::USNO-B1.0 1180-00191173::*  78 Gem::* bet Gem::2E  1872::ADS  6335 A::AG+28  833::BD+28  1463::CCDM J07454+2802A::CSI+28  1463  1::CSV 100892::CTI 074434.0+280331::Ci 20  437::FK5  295::GC 10438::GCRV  5166::GEN# +1.00062509J::GJ   286::HD  62509::HIC  37826::HIP  37826::HR  2990::IDS 07392+2816 A::IRAS 07422+2808::IRC +30194::JP11  1588::LFT  548::LHS  1945::LTT 12065::N30 1758::NLTT 18379::NSV  3712::PM 07423+2809::PMC 90-93   216::PPM  97924::RAFGL 1183::ROT  1249::SAO  79666::SKY# 14351::SRS  30295::SV* ZI   656::TD1 10866::UBV    7418::UBV M  13566::2MASS J07451891+2801340::PLX 1826.00::2E 0742.2+2808::1RXS J074519.3+280123::WDS J07453+2802A::TYC 1920-2194-1::uvby98 100062509::NAME Pollux
N07-Pun,* alf Gem,Castor,0,1.6,5.0,113.65,31.89,Pollux,HIP  36850,983633,PLX 1785::PLX 1785.00::GEN# +1.00060179::WDS J07346+3153AB::NLTT 18087::* alf Gem::*  66 Gem::ADS  6175 AB::AG+31  789::BD+32  1581::CCDM J07346+3153AB::CSI+32  1581  1::FK5  287::GC 10120::HD  60178J::HIC  36850::HIP  36850::IRAS 07314+3159::IRC +30188::LTT 12038::NAME Castor::NAME Castor AB::PMC 90-93   208::PPM  72938::RAFGL 1144::SAO  60198::SRS  30287::TD1 10405::UBV    7277::[HFE83]  521::GJ   278.0::2MASS J07343598+3153184::** STF 1110AB::2XMM J073435.6+315318
N08-Pus,* del Cnc,Asellus Australis,1,3.9,3.0,131.17,18.15,Asellus Australis,HIP  42911,1110026,WEB  8290::Gaia DR2 660136821288967296::PLX 2086::NAME Asellus Australis::ASCC  860185::LSPM J0844+1809::TYC 1396-2758-1::USNO-B1.0 1081-00199805::* del Cnc::*  47 Cnc::ADS  6967 A::AG+18  894::BD+18  2027::CCDM J08447+1809A::CSI+18  2027  1::FK5  326::GC 12022::GCRV  5768::GEN# +1.00074442::HD  74442::HIC  42911::HIP  42911::HR  3461::IDS 08390+1831 A::IRAS 08418+1820::IRC +20205::JP11  1709::LTT 12274::N30 2038::NLTT 20152::PMC 90-93   238::PPM 125682::RAFGL 1285::ROT  1374::SAO  98087::SKY# 16778::SRS  30326::TD1 12978::UBV    8443::UBV M  14644::YPAC  37::YZ  18  3502::2MASS J08444109+1809158::PLX 2086.00::WDS J08447+1809A::WDS J08447+1809Aa::WDS J08447+1809Aa;Ab::** TOK    3::** HJ  457A
N09-Ash,* del Hya,xxx,0,4.1,3.0,129.41,5.70,Minazal,HIP  42313,1113830,WEB  8133::Gaia DR2 594595517272044288::FK5 1223::PLX 2053::* del Hya::*   4 Hya::AG+05 1263::BD+06  2001::CCDM J08376+0543A::CSI+06  2001  1::GC 11823::GCRV  5669::GEN# +1.00073262::GSC 00223-01795::HD  73262::HIC  42313::HIP  42313::HR  3410::JP11  1690::N30 2005::PMC 90-93   833::PPM 154763::ROT  1356::SAO 116965::SKY# 16483::TD1 12785::TYC  223-1795-1::UBV    8184::UBV M  14512::YZ   5  4697::[HFE83]  595::uvby98 100073262::2MASS J08373936+0542136::PLX 2053.00::1RXS J083740.1+054217::IRAS 08350+0552::AKARI-IRC-V1 J0837393+054213::WDS J08377+0542AB::** DRS    9::** BUP  118A
N09-Ash,* sig Hya,Minchir,0,4.4,3.0,129.69,3.34,Minazal,HIP  42402,1114306,NAME Minchir::WEB  8151::Gaia DR2 3080111439567837824::PLX 2059::* sig Hya::*   5 Hya::AG+03 1189::BD+03  2026::EIC   218::FK5 1224::GC 11856::GCRV  5683::GEN# +1.00073471::GSC 00215-02022::HD  73471::HIC  42402::HIP  42402::HR  3418::IRAS 08361+0331::IRC +00176::JP11  1694::N30 2012::PMC 90-93   834::PPM 154796::RAFGL 1276::ROT  1358::SAO 116988::SKY# 16535::TD1 12816::TYC  215-2022-1::UBV    8226::UBV M  14536::YZ   3  3471::2MASS J08384544+0320293::PLX 2059.00
N09-Ash,* eta Hya,xxx,0,4.3,3.0,130.81,3.40,Minazal,HIP  42799,1114529,uvby98 100074280::WEB  8265::Gaia DR2 3079329270187691008::*   7 Hya::* eta Hya::AAVSO 0838+03::AG+03 1197::BD+03  2039::CSV 100996::FK5 2687::GC 11987::GCRV  5754::GEN# +1.00074280::GSC 00215-02021::HD  74280::HIC  42799::HIP  42799::HR  3454::IRAS 08406+0334::JP11  1702::N30 2036::NSV  4212::PPM 154889::ROT  1369::SAO 117050::SKY# 16733::TD1 12946::TYC  215-2021-1::UBV M  14621::UBV    8422::V* eta Hya::YZ   3  3499::[GS83]   7::2MASS J08431347+0323552::SV* ZI   717
N09-Ash,* eps Hya,Ashlesha,0,3.4,4.0,131.69,6.42,Minazal,HIP  43109,1113500,TYC  224-1333-1::ADS  6993 AB::CCDM J08468+0625AB::WDS J08468+0625AB::** SP    1::** STF 1273AB::WEB  8321::PLX 2096::SBC9 533::SBC9 532::LSPM J0846+0625::NLTT 20227::ASCC 1035714::2MASS J08464653+0625075::USNO-B1.0 0964-00173309::*  11 Hya::* eps Hya::2RE J0846+062::2RE J084647+062504::BD+06  2036::GC 12102::GCRV  5788::HD  74874::HIC  43109::HIP  43109::HR  3482::IRC +10193::JP11  1713::LTT 12282::N30 2058::NSV  4244::RAFGL 1289::RE J084647+062505::RE J0846+062::ROT  1382::SAO 117112::SBC7   354::SKY# 16879::NAME Ashlesha::TD1 13049::UBV M  14695::UBV    8500::V* eps Hya::YPAC 467::YZ   6  4792::uvby98 100074874 ABV::PLX 2096.00::2EUVE J0846+06.4::EUVE J0846+06.4::1RXS J084646.9+062518::IRAS 08441+0636
